@BOOK@	n="1"	book_title="The Noble Quran"	book_type="#religious"
@SECTION@	n="0"	section_title="Introduction"
@SURA@	n="2"	sura_title="al-Baqara"
@P@	n="155"	id="p12"	translation="We will certainly test you with a touch of fear and famine and loss of property, life, and crops. Give good news to those who patiently endure"
ولنبلونكم	noun_prop	ولنبلونكم	_	_	ولنبلونكم-o	ولنبلونكم-o
أنا	pron	أَنا	_	_	أنا-f	أَنا-f
رسل	noun	رَسُول	_	_	رسل-n	رَسُول-n
ربك	noun	رَبّ	_	_	ربك-n	رَبّ-n
لن	part_neg	لَن	_	_	لن-e	لَن-e
يصلوا	verb	وَصَل	_	_	يصلوا-v	وَصَل-v
إليك	prep	إِلَى	_	_	إليك-p	إِلَى-p
}	punc	}	_	_	}-x	}-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فقال	verb	قال	_	_	فقال-v	قال-v
بيده	noun	يَد	_	_	بيده-n	يَد-n
،	punc	،	_	_	،-x	،-x
فطمس	noun	طَمْس	_	_	فطمس-n	طَمْس-n
أعينهم	noun	عَيْن	_	_	أعينهم-n	عَيْن-n
،	punc	،	_	_	،-x	،-x
فجعلوا	verb	جَعَل	_	_	فجعلوا-v	جَعَل-v
يطلبونهم	verb	طَلَب	_	_	يطلبونهم-v	طَلَب-v
،	punc	،	_	_	،-x	،-x
يلمسون	verb	لَمَس	_	_	يلمسون-v	لَمَس-v
الحيطان	noun	حائِط	_	_	الحيطان-n	حائِط-n
وهم	pron	هُم	_	_	وهم-f	هُم-f
لا	part_neg	لا	_	_	لا-e	لا-e
يبصرون	verb	أَبْصَر	_	_	يبصرون-v	أَبْصَر-v
.	punc	.	_	_	.-x	.-x
حدثنا	noun	حَدَث	_	_	حدثنا-n	حَدَث-n
بشر	noun	شَرّ	_	_	بشر-n	شَرّ-n
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ثنا	noun_prop	ثنا	_	_	ثنا-o	ثنا-o
يزيد	verb	زاد	_	_	يزيد-v	زاد-v
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ثنا	noun_prop	ثنا	_	_	ثنا-o	ثنا-o
سعيد	noun_prop	سَعِيد	_	_	سعيد-o	سَعِيد-o
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
قتاده	noun	قَتاد	_	_	قتاده-n	قَتاد-n
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
حذيفه	noun_prop	حذيفه	_	_	حذيفه-o	حذيفه-o
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
لما	pron_rel	ما	_	_	لما-g	ما-g
بصرت	verb	بَصُر	_	_	بصرت-v	بَصُر-v
بهم	prep	بِ	_	_	بهم-p	بِ-p
يعني	verb	عَنَى	_	_	يعني-v	عَنَى-v
بالرسل	noun	رَسُول	_	_	بالرسل-n	رَسُول-n
عجوز	noun	عَجُوز	_	_	عجوز-n	عَجُوز-n
السوء	noun	سُوء	_	_	السوء-n	سُوء-n
امرأته	noun	ٱِمْرَأَة	_	_	امرأته-n	ٱِمْرَأَة-n
انطلقت	verb	ٱِنْطَلَق	_	_	انطلقت-v	ٱِنْطَلَق-v
فأنذرتهم	verb	أَنْذَر	_	_	فأنذرتهم-v	أَنْذَر-v
فقالت	verb	قال	_	_	فقالت-v	قال-v
:	punc	:	_	_	:-x	:-x
أنه	conj_sub	أَنَّ	_	_	أنه-k	أَنَّ-k
تضيف	verb	أَضاف	_	_	تضيف-v	أَضاف-v
لوطآ	verb	وَطِئ	_	_	لوطآ-v	وَطِئ-v
قوم	noun	قَوْم	_	_	قوم-n	قَوْم-n
ما	pron_rel	ما	_	_	ما-g	ما-g
رايت	noun_prop	رايْت	_	_	رايت-o	رايْت-o
قوما	noun	قَوْم	_	_	قوما-n	قَوْم-n
أحسن	noun	أَحْسَن	_	_	أحسن-n	أَحْسَن-n
وجوها	noun	جَوّ	_	_	وجوها-n	جَوّ-n
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ولا	part_neg	لا	_	_	ولا-e	لا-e
أعلمه	verb	عَلِم	_	_	أعلمه-v	عَلِم-v
إلا	part	إِلّا	_	_	إلا-h	إِلّا-h
قالت	verb	قال	_	_	قالت-v	قال-v
:	punc	:	_	_	:-x	:-x
ولا	part_neg	لا	_	_	ولا-e	لا-e
أشد	noun	أَشَدّ	_	_	أشد-n	أَشَدّ-n
بياضا	noun	بَياض	_	_	بياضا-n	بَياض-n
وأطيب	noun	أَطْيَب	_	_	وأطيب-n	أَطْيَب-n
ريحا	noun	رِيح	catastrophe	wind	ريحا-n	رِيح-n
.	punc	.	_	_	.-x	.-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فأتوه	verb	أَتَى	_	_	فأتوه-v	أَتَى-v
يهرعون	verb	هَرَع	_	_	يهرعون-v	هَرَع-v
إليه	prep	إِلَى	_	_	إليه-p	إِلَى-p
،	punc	،	_	_	،-x	،-x
كما	conj	كَما	_	_	كما-c	كَما-c
قال	verb	قال	_	_	قال-v	قال-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
،	punc	،	_	_	،-x	،-x
فأصفق	verb	صَفَّق	_	_	فأصفق-v	صَفَّق-v
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
الباب	noun	باب	_	_	الباب-n	باب-n
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فجعلوا	verb	جَعَل	_	_	فجعلوا-v	جَعَل-v
يعالجونه	verb	عالَج	_	_	يعالجونه-v	عالَج-v
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فأستأذن	verb	ٱِسْتَأْذَن	_	_	فأستأذن-v	ٱِسْتَأْذَن-v
جبرييل	noun_prop	جبرييل	_	_	جبرييل-o	جبرييل-o
ربه	noun	رَبّ	_	_	ربه-n	رَبّ-n
في	prep	فِي	_	_	في-p	فِي-p
عقوبتهم	noun	عُقُوبَة	_	_	عقوبتهم-n	عُقُوبَة-n
،	punc	،	_	_	،-x	،-x
فإذن	noun	إِذْن	_	_	فإذن-n	إِذْن-n
له	prep	لِ	_	_	له-p	لِ-p
،	punc	،	_	_	،-x	،-x
فصفقهم	verb	صَفَّق	_	_	فصفقهم-v	صَفَّق-v
بجناحه	noun	جَناح	_	_	بجناحه-n	جَناح-n
،	punc	،	_	_	،-x	،-x
فتركهم	verb	تَرَك	_	_	فتركهم-v	تَرَك-v
عميانا	noun	أَعْمَى	_	_	عميانا-n	أَعْمَى-n
يترددون	verb	تَرَدَّد	_	_	يترددون-v	تَرَدَّد-v
في	prep	فِي	_	_	في-p	فِي-p
أخبث	noun	أَخْبَث	_	_	أخبث-n	أَخْبَث-n
ليلة	noun	لَيْلَة	_	_	ليلة-n	لَيْلَة-n
ما	pron_rel	ما	_	_	ما-g	ما-g
أتت	verb	أَتَى	_	_	أتت-v	أَتَى-v
عليهم	prep	عَلَى	_	_	عليهم-p	عَلَى-p
قط	noun	قَطّ	_	_	قط-n	قَطّ-n
،	punc	،	_	_	،-x	،-x
فأخبروه	verb	أَخْبَر	_	_	فأخبروه-v	أَخْبَر-v
{	punc	{	_	_	{-x	{-x
أنا	pron	أَنا	_	_	أنا-f	أَنا-f
رسل	noun	رَسُول	_	_	رسل-n	رَسُول-n
ربك	noun	رَبّ	_	_	ربك-n	رَبّ-n
}	punc	}	_	_	}-x	}-x
{	punc	{	_	_	{-x	{-x
فأسر	noun	أَسْر	_	_	فأسر-n	أَسْر-n
بأهلك	noun	أَهْل	_	_	بأهلك-n	أَهْل-n
بقطع	noun	قَطْع	_	_	بقطع-n	قَطْع-n
من	prep	مِن	_	_	من-p	مِن-p
الليل	noun	لَيْل	_	_	الليل-n	لَيْل-n
}	punc	}	_	_	}-x	}-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ولقد	part_verb	قَدْ	_	_	ولقد-l	قَدْ-l
ذكر	verb	ذَكَر	_	_	ذكر-v	ذَكَر-v
لنا	prep	لِ	_	_	لنا-p	لِ-p
أنه	conj_sub	أَنَّ	_	_	أنه-k	أَنَّ-k
كانت	verb	كان	_	_	كانت-v	كان-v
مع	prep	مَع	_	_	مع-p	مَع-p
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
حين	noun	حِين	_	_	حين-n	حِين-n
خرج	verb	خَرَج	_	_	خرج-v	خَرَج-v
من	prep	مِن	_	_	من-p	مِن-p
القرية	noun	قَرْيَة	_	_	القرية-n	قَرْيَة-n
امرأته	noun	ٱِمْرَأَة	_	_	امرأته-n	ٱِمْرَأَة-n
،	punc	،	_	_	،-x	،-x
ثم	adv	ثُمَّ	_	_	ثم-r	ثُمَّ-r
سمعت	verb	سَمِع	_	_	سمعت-v	سَمِع-v
الصوت	noun	صَوْت	_	_	الصوت-n	صَوْت-n
،	punc	،	_	_	،-x	،-x
فالتفتت	verb	ٱِلْتَفَت	_	_	فالتفتت-v	ٱِلْتَفَت-v
وأرسل	verb	أَرْسَل	_	_	وأرسل-v	أَرْسَل-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عليها	prep	عَلَى	_	_	عليها-p	عَلَى-p
حجرا	noun	حَجَر	_	_	حجرا-n	حَجَر-n
فأهلكها	verb	أَهْلَك	_	_	فأهلكها-v	أَهْلَك-v
.	punc	.	_	_	.-x	.-x
وقوله	noun	قَوْل	_	_	وقوله-n	قَوْل-n
:	punc	:	_	_	:-x	:-x
{	punc	{	_	_	{-x	{-x
أن	conj_sub	أَنَّ	_	_	أن-k	أَنَّ-k
موعدهم	noun	مَوْعِد	_	_	موعدهم-n	مَوْعِد-n
الصبح	noun	صُبْح	_	_	الصبح-n	صُبْح-n
أليس	verb	لَيْسَ	_	_	أليس-v	لَيْسَ-v
الصبح	noun	صُبْح	_	_	الصبح-n	صُبْح-n
بقريب	adj	قَرِيب	_	_	بقريب-a	قَرِيب-a
}	punc	}	_	_	}-x	}-x
فأراد	verb	أَراد	_	_	فأراد-v	أَراد-v
نبي	adj	نَبِيّ	_	_	نبي-a	نَبِيّ-a
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
ما	pron_rel	ما	_	_	ما-g	ما-g
هو	pron	هُوَ	_	_	هو-f	هُوَ-f
أعجل	verb	عَجَّل	_	_	أعجل-v	عَجَّل-v
من	prep	مِن	_	_	من-p	مِن-p
ذلك	pron_dem	ذٰلِكَ	_	_	ذلك-t	ذٰلِكَ-t
،	punc	،	_	_	،-x	،-x
فقالوا	verb	قال	_	_	فقالوا-v	قال-v
أليس	verb	لَيْسَ	_	_	أليس-v	لَيْسَ-v
الصبح	noun	صُبْح	_	_	الصبح-n	صُبْح-n
بقريب	adj	قَرِيب	_	_	بقريب-a	قَرِيب-a
؟	punc	؟	_	_	؟-x	؟-x
حدثنا	noun	حَدَث	_	_	حدثنا-n	حَدَث-n
ابن	noun_prop	ٱِبْن	_	_	ابن-o	ٱِبْن-o
حميد	noun_prop	حَمِيد	_	_	حميد-o	حَمِيد-o
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ثنا	noun_prop	ثنا	_	_	ثنا-o	ثنا-o
الحكم	noun	حُكْم	_	_	الحكم-n	حُكْم-n
بن	noun_prop	بِن	_	_	بن-o	بِن-o
بشير	noun_prop	بَشِير	_	_	بشير-o	بَشِير-o
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ثنا	noun_prop	ثنا	_	_	ثنا-o	ثنا-o
عمرو	noun_prop	عَمْرو	_	_	عمرو-o	عَمْرو-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
قيس	verb	قَيَّس	_	_	قيس-v	قَيَّس-v
الملايي	noun_prop	الملايي	_	_	الملايي-o	الملايي-o
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
سعيد	noun_prop	سَعِيد	_	_	سعيد-o	سَعِيد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
بشير	noun_prop	بَشِير	_	_	بشير-o	بَشِير-o
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
قتاده	noun	قَتاد	_	_	قتاده-n	قَتاد-n
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
انطلقت	verb	ٱِنْطَلَق	_	_	انطلقت-v	ٱِنْطَلَق-v
امرأته	noun	ٱِمْرَأَة	_	_	امرأته-n	ٱِمْرَأَة-n
يعني	verb	عَنَى	_	_	يعني-v	عَنَى-v
أمراه	noun	أَمَرّ	_	_	أمراه-n	أَمَرّ-n
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
حين	noun	حِين	_	_	حين-n	حِين-n
رأتهم	verb	راوَنْد	_	_	رأتهم-v	راوَنْد-v
،	punc	،	_	_	،-x	،-x
يعني	verb	عَنَى	_	_	يعني-v	عَنَى-v
حين	noun	حِين	_	_	حين-n	حِين-n
رأت	verb	راوَنْد	_	_	رأت-v	راوَنْد-v
الرسل	noun	رَسُول	_	_	الرسل-n	رَسُول-n
إلى	prep	إِلَى	_	_	إلى-p	إِلَى-p
قومها	noun	قَوْم	_	_	قومها-n	قَوْم-n
،	punc	،	_	_	،-x	،-x
فقالت	verb	قال	_	_	فقالت-v	قال-v
:	punc	:	_	_	:-x	:-x
أنه	conj_sub	أَنَّ	_	_	أنه-k	أَنَّ-k
قد	part_verb	قَدْ	_	_	قد-l	قَدْ-l
ضافه	noun_prop	ضافه	_	_	ضافه-o	ضافه-o
الليلة	noun	لَيْلَة	_	_	الليلة-n	لَيْلَة-n
قوم	noun	قَوْم	_	_	قوم-n	قَوْم-n
ما	pron_rel	ما	_	_	ما-g	ما-g
رايت	noun_prop	رايْت	_	_	رايت-o	رايْت-o
مثلهم	noun	مِثْل	_	_	مثلهم-n	مِثْل-n
قط	noun	قَطّ	_	_	قط-n	قَطّ-n
أحسن	noun	أَحْسَن	_	_	أحسن-n	أَحْسَن-n
وجوها	noun	جَوّ	_	_	وجوها-n	جَوّ-n
ولا	part_neg	لا	_	_	ولا-e	لا-e
أطيب	noun	أَطْيَب	_	_	أطيب-n	أَطْيَب-n
ريحا	noun	رِيح	catastrophe	wind	ريحا-n	رِيح-n
فجاءوا	verb	جاء	_	_	فجاءوا-v	جاء-v
يهرعون	verb	هَرَع	_	_	يهرعون-v	هَرَع-v
إليه	prep	إِلَى	_	_	إليه-p	إِلَى-p
،	punc	،	_	_	،-x	،-x
فبادرهم	verb	بادَر	_	_	فبادرهم-v	بادَر-v
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
إلى	prep	إِلَى	_	_	إلى-p	إِلَى-p
أن	conj_sub	أَنَّ	_	_	أن-k	أَنَّ-k
يزجهم	verb	زَجّ	_	_	يزجهم-v	زَجّ-v
على	prep	عَلَى	_	_	على-p	عَلَى-p
الباب	noun	باب	_	_	الباب-n	باب-n
،	punc	،	_	_	،-x	،-x
فقال	verb	قال	_	_	فقال-v	قال-v
:	punc	:	_	_	:-x	:-x
{	punc	{	_	_	{-x	{-x
هؤلاء	pron_dem	هٰذا	_	_	هؤلاء-t	هٰذا-t
بناتي	noun	بِنْت	_	_	بناتي-n	بِنْت-n
أن	conj_sub	أَنَّ	_	_	أن-k	أَنَّ-k
كنتم	verb	كان	_	_	كنتم-v	كان-v
فاعلين	noun	فاعِل	_	_	فاعلين-n	فاعِل-n
}	punc	}	_	_	}-x	}-x
فقالوا	verb	قال	_	_	فقالوا-v	قال-v
:	punc	:	_	_	:-x	:-x
{	punc	{	_	_	{-x	{-x
أو	conj	أَو	_	_	أو-c	أَو-c
لم	part_neg	لَم	_	_	لم-e	لَم-e
ننهك	verb	أَنْهَى	_	_	ننهك-v	أَنْهَى-v
عن	prep	عَن	_	_	عن-p	عَن-p
العالمين	noun	عالَم	_	_	العالمين-n	عالَم-n
}	punc	}	_	_	}-x	}-x
.	punc	.	_	_	.-x	.-x
فدخلوا	verb	دَخَل	_	_	فدخلوا-v	دَخَل-v
على	prep	عَلَى	_	_	على-p	عَلَى-p
الملايكه	noun_prop	الملايكه	_	_	الملايكه-o	الملايكه-o
،	punc	،	_	_	،-x	،-x
فتناولتهم	verb	تَناوَل	_	_	فتناولتهم-v	تَناوَل-v
الملايكه	noun_prop	الملايكه	_	_	الملايكه-o	الملايكه-o
وطمست	verb	طَمَس	_	_	وطمست-v	طَمَس-v
أعينهم	noun	عَيْن	_	_	أعينهم-n	عَيْن-n
،	punc	،	_	_	،-x	،-x
فقالوا	verb	قال	_	_	فقالوا-v	قال-v
:	punc	:	_	_	:-x	:-x
يا	part_voc	يا	_	_	يا-m	يا-m
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
جيتنا	noun_prop	جيتنا	_	_	جيتنا-o	جيتنا-o
بقوم	noun	قَوْم	_	_	بقوم-n	قَوْم-n
سحره	noun	سِحْر	_	_	سحره-n	سِحْر-n
سحرونا	verb	سَحَر	_	_	سحرونا-v	سَحَر-v
كما	conj	كَما	_	_	كما-c	كَما-c
أنت	pron	أَنْتَ	_	_	أنت-f	أَنْتَ-f
حتى	prep	حَتَّى	_	_	حتى-p	حَتَّى-p
تصبح	verb	أَصْبَح	_	_	تصبح-v	أَصْبَح-v
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
وأحتمل	verb	ٱِحْتَمَل	_	_	وأحتمل-v	ٱِحْتَمَل-v
جبرييل	noun_prop	جبرييل	_	_	جبرييل-o	جبرييل-o
قريات	noun_prop	قريات	_	_	قريات-o	قريات-o
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
الأربع	adj	أَرْبَع	_	_	الأربع-a	أَرْبَع-a
،	punc	،	_	_	،-x	،-x
في	prep	فِي	_	_	في-p	فِي-p
كل	noun	كُلّ	_	_	كل-n	كُلّ-n
قرية	noun	قَرْيَة	_	_	قرية-n	قَرْيَة-n
ميه	noun_prop	ميه	_	_	ميه-o	ميه-o
ألف	noun	أَلْف	_	_	ألف-n	أَلْف-n
،	punc	،	_	_	،-x	،-x
فرفعهم	verb	رَفَع	_	_	فرفعهم-v	رَفَع-v
على	prep	عَلَى	_	_	على-p	عَلَى-p
جناحه	noun	جَناح	_	_	جناحه-n	جَناح-n
بين	noun	بَيِّن	_	_	بين-n	بَيِّن-n
السماء	noun	سَماء	_	_	السماء-n	سَماء-n
والأرض	noun	أَرْض	_	_	والأرض-n	أَرْض-n
،	punc	،	_	_	،-x	،-x
حتى	prep	حَتَّى	_	_	حتى-p	حَتَّى-p
سمع	verb	سَمِع	_	_	سمع-v	سَمِع-v
أهل	noun	أَهْل	_	_	أهل-n	أَهْل-n
السماء	noun	سَماء	_	_	السماء-n	سَماء-n
الدنيا	noun	دُنْيا	_	_	الدنيا-n	دُنْيا-n
أصوات	noun	صَوْت	_	_	أصوات-n	صَوْت-n
ديكتهم	noun	دِيك	_	_	ديكتهم-n	دِيك-n
،	punc	،	_	_	،-x	،-x
ثم	adv	ثُمَّ	_	_	ثم-r	ثُمَّ-r
قلبهم	noun	قَلْب	_	_	قلبهم-n	قَلْب-n
،	punc	،	_	_	،-x	،-x
فجعل	verb	جَعَل	_	_	فجعل-v	جَعَل-v
الله	noun_prop	اللَّه	_	_	الله-o	اللَّه-o
عاليها	noun	عالِي	_	_	عاليها-n	عالِي-n
سافلها	adj	سافِل	_	_	سافلها-a	سافِل-a
.	punc	.	_	_	.-x	.-x
حدثنا	noun	حَدَث	_	_	حدثنا-n	حَدَث-n
محمد	noun_prop	مُحَمَّد	_	_	محمد-o	مُحَمَّد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الأعلى	adj	أَعْلَى	_	_	الأعلى-a	أَعْلَى-a
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
ثنا	noun_prop	ثنا	_	_	ثنا-o	ثنا-o
محمد	noun_prop	مُحَمَّد	_	_	محمد-o	مُحَمَّد-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
ثور	noun	ثَوْر	_	_	ثور-n	ثَوْر-n
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
معمر	noun_prop	مُعَمَّر	_	_	معمر-o	مُعَمَّر-o
،	punc	،	_	_	،-x	،-x
عن	prep	عَن	_	_	عن-p	عَن-p
قتاده	noun	قَتاد	_	_	قتاده-n	قَتاد-n
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
قال	verb	قال	_	_	قال-v	قال-v
حذيفه	noun_prop	حذيفه	_	_	حذيفه-o	حذيفه-o
:	punc	:	_	_	:-x	:-x
لما	pron_rel	ما	_	_	لما-g	ما-g
دخلوا	verb	دَخَل	_	_	دخلوا-v	دَخَل-v
عليه	prep	عَلَى	_	_	عليه-p	عَلَى-p
،	punc	،	_	_	،-x	،-x
ذهبت	verb	ذَهَب	_	_	ذهبت-v	ذَهَب-v
عجوزه	noun	عَجُوز	_	_	عجوزه-n	عَجُوز-n
عجوز	noun	عَجُوز	_	_	عجوز-n	عَجُوز-n
السوء	noun	سُوء	_	_	السوء-n	سُوء-n
،	punc	،	_	_	،-x	،-x
فأتت	verb	أَتَى	_	_	فأتت-v	أَتَى-v
قومها	noun	قَوْم	_	_	قومها-n	قَوْم-n
،	punc	،	_	_	،-x	،-x
فقالت	verb	قال	_	_	فقالت-v	قال-v
:	punc	:	_	_	:-x	:-x
لقد	part_verb	قَدْ	_	_	لقد-l	قَدْ-l
تضيف	verb	أَضاف	_	_	تضيف-v	أَضاف-v
لوطآ	verb	وَطِئ	_	_	لوطآ-v	وَطِئ-v
الليلة	noun	لَيْلَة	_	_	الليلة-n	لَيْلَة-n
قوم	noun	قَوْم	_	_	قوم-n	قَوْم-n
ما	pron_rel	ما	_	_	ما-g	ما-g
رايت	noun_prop	رايْت	_	_	رايت-o	رايْت-o
قوما	noun	قَوْم	_	_	قوما-n	قَوْم-n
قط	noun	قَطّ	_	_	قط-n	قَطّ-n
أحسن	noun	أَحْسَن	_	_	أحسن-n	أَحْسَن-n
وجوها	noun	جَوّ	_	_	وجوها-n	جَوّ-n
منهم	prep	مِن	_	_	منهم-p	مِن-p
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فجاءوا	verb	جاء	_	_	فجاءوا-v	جاء-v
يسرعون	verb	سَرُع	_	_	يسرعون-v	سَرُع-v
،	punc	،	_	_	،-x	،-x
فعاجلهم	noun	عاجِل	_	_	فعاجلهم-n	عاجِل-n
لوط	noun_prop	لُوط	_	_	لوط-o	لُوط-o
،	punc	،	_	_	،-x	،-x
فقام	verb	قام	_	_	فقام-v	قام-v
ملك	noun	مَلِك	_	_	ملك-n	مَلِك-n
فلز	noun	لَزّ	_	_	فلز-n	لَزّ-n
الباب	noun	باب	_	_	الباب-n	باب-n
يقول	verb	قال	_	_	يقول-v	قال-v
:	punc	:	_	_	:-x	:-x
فسده	noun	سَدّ	_	_	فسده-n	سَدّ-n
وأستأذن	verb	ٱِسْتَأْذَن	_	_	وأستأذن-v	ٱِسْتَأْذَن-v
جبرييل	noun_prop	جبرييل	_	_	جبرييل-o	جبرييل-o
في	prep	فِي	_	_	في-p	فِي-p
عقوبتهم	noun	عُقُوبَة	_	_	عقوبتهم-n	عُقُوبَة-n
،	punc	،	_	_	،-x	،-x
فإذن	noun	إِذْن	_	_	فإذن-n	إِذْن-n
له	prep	لِ	_	_	له-p	لِ-p
،	punc	،	_	_	،-x	،-x
فضربهم	noun	ضَرْب	_	_	فضربهم-n	ضَرْب-n
جبرييل	noun_prop	جبرييل	_	_	جبرييل-o	جبرييل-o
بجناحه	noun	جَناح	_	_	بجناحه-n	جَناح-n
،	punc	،	_	_	،-x	،-x
فتركهم	verb	تَرَك	_	_	فتركهم-v	تَرَك-v
عميانا	noun	أَعْمَى	_	_	عميانا-n	أَعْمَى-n
،	punc	،	_	_	،-x	،-x
فباتوا	verb	بات	_	_	فباتوا-v	بات-v
بشر	noun	شَرّ	_	_	بشر-n	شَرّ-n
ليلة	noun	لَيْلَة	_	_	ليلة-n	لَيْلَة-n
،	punc	،	_	_	،-x	،-x
ثم	adv	ثُمَّ	_	_	ثم-r	ثُمَّ-r
{	punc	{	_	_	{-x	{-x
قالوا	verb	قال	_	_	قالوا-v	قال-v
أنا	pron	أَنا	_	_	أنا-f	أَنا-f
رسل	noun	رَسُول	_	_	رسل-n	رَسُول-n
ربك	noun	رَبّ	_	_	ربك-n	رَبّ-n
فأسر	noun	أَسْر	_	_	فأسر-n	أَسْر-n
بأهلك	noun	أَهْل	_	_	بأهلك-n	أَهْل-n
بقطع	noun	قَطْع	_	_	بقطع-n	قَطْع-n
من	prep	مِن	_	_	من-p	مِن-p
الليل	noun	لَيْل	_	_	الليل-n	لَيْل-n
ولا	part_neg	لا	_	_	ولا-e	لا-e
يلتفت	verb	ٱِلْتَفَت	_	_	يلتفت-v	ٱِلْتَفَت-v
منكم	prep	مِن	_	_	منكم-p	مِن-p
أحد	noun	أَحَد	_	_	أحد-n	أَحَد-n
إلا	part	إِلّا	_	_	إلا-h	إِلّا-h
امرأتك	noun	ٱِمْرَأَة	_	_	امرأتك-n	ٱِمْرَأَة-n
}	punc	}	_	_	}-x	}-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
فبلغنا	verb	بَلَغ	_	_	فبلغنا-v	بَلَغ-v
أنها	conj_sub	أَنَّ	_	_	أنها-k	أَنَّ-k
سمعت	verb	سَمِع	_	_	سمعت-v	سَمِع-v
صوتا	noun	صَوْت	_	_	صوتا-n	صَوْت-n
،	punc	،	_	_	،-x	،-x
فالتفتت	verb	ٱِلْتَفَت	_	_	فالتفتت-v	ٱِلْتَفَت-v
فأصابها	verb	أَصاب	_	_	فأصابها-v	أَصاب-v
حجر	noun	حَجَر	_	_	حجر-n	حَجَر-n
،	punc	،	_	_	،-x	،-x
وهي	pron	هِيَ	_	_	وهي-f	هِيَ-f
شاذة	noun	شاذّ	_	_	شاذة-n	شاذّ-n
من	prep	مِن	_	_	من-p	مِن-p
القوم	noun	قَوْم	_	_	القوم-n	قَوْم-n
،	punc	،	_	_	،-x	،-x
معلوم	adj	مَعْلُوم	_	_	معلوم-a	مَعْلُوم-a
مكانها	noun	مَكان	_	_	مكانها-n	مَكان-n
.	punc	.	_	_	.-x	.-x
@P@	n=""	id="p566"	translation="_"
حدثنا	noun	حَدَث	_	_	حدثنا-n	حَدَث-n
الحسن	noun_prop	حَسَن	_	_	الحسن-o	حَسَن-o
بن	noun_prop	بِن	_	_	بن-o	بِن-o
يحيى	noun_prop	يَحْيَى	_	_	يحيى-o	يَحْيَى-o
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
:	punc	:	_	_	:-x	:-x
أخبرنا	verb	أَخْبَر	_	_	أخبرنا-v	أَخْبَر-v
عبد	noun_prop	عَبْد	_	_	عبد-o	عَبْد-o
الرزاق	noun_prop	رَزّاق	_	_	الرزاق-o	رَزّاق-o
،	punc	،	_	_	،-x	،-x
قال	verb	قال	_	_	قال-v	قال-v
